Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,date_data_created
Strong skills in data processing using SQL, Hive, Impala, Spark, or equivalent querying language
Familiarity with distributed storage and big data computing technology (AWS, Hadoop, Spark, etc.)
Excellent communication skills
Passion for extracting hidden insights and building machine learning systems that enhance business outcomes
About GEICO

For more than 75 years, GEICO has stood out from the rest of the insurance industry! We are one of the nation's largest and fastest-growing auto insurers thanks to our low rates, outstanding service and clever marketing. We're an industry leader employing thousands of dedicated and hard-working associates. As a wholly owned subsidiary of Berkshire Hathaway, we offer associates training and career advancement in a financially stable and rewarding workplace.

Our associates' quality of life is important to us. Full-time GEICO associates are offered a comprehensive Total Rewards Program*, including:
401(k) and profit-sharing plans
Medical, dental, vision and life insurance
Paid vacation, holidays and leave programs
Tuition reimbursement
Associate assistance program
Flexible spending accounts
Business casual dress
Fitness and dining facilities (at most locations)
Associate clubs and sports teams
Volunteer opportunities
GEICO Federal Credit Union
Benefit offerings for positions other than full-time may vary.
GEICO is an equal opportunity employer. GEICO conducts drug screens and background checks on applicants who accept employment offers.

How to Apply

Click ""Apply for Job"" to complete your application. You will need an active email address and phone number. Please upload your resume, preferably as Word .doc files or PDF. Once you begin your application you can save it and access it later. Your application should include any work and/or internship experience from at least the past five years.
#LI-JW1",3.3,GEICO,"Chevy Chase, MD","Washington, DC",10000+ employees,1936,Subsidiary or Business Segment,Insurance Operators,Insurance,₹500+ billion (INR),-1,2019-02-09
Analytics Manager - Data Mart,$77K-$92K (Glassdoor Est.),"We have an opportunity to join the Alliance as the Analytics Manager - Data Mart leading in the Analytics Services Department.

WHAT YOU'LL BE RESPONSIBLE FOR


Reporting to the Analytics Director, you will manage and lead the analytical data management function, including the gathering and assessment of business information needs for enterprise analytics and preparation of system requirements in order to create a single source of truth. Manage and lead the business information solution based Key Performance Indicator (KPI) dashboard reporting, customization, training and related integration with the Enterprise Data Warehouse (EDW). You will also manage, supervise, mentor and train assigned staff.

ABOUT THE TEAM

Our Analytics teams are skilled, focused, and highly collaborative. We work hard, have fun and take pride in how our work impacts the health outcomes for the communities we serve.

THE IDEAL CANDIDATE WILL HAVE
Passion and drive to roll up their sleeves and be a hands on manager
Expertise and passion in the design, maintenance and evaluation of comprehensive analytical data marts
Strength in developing data management plans, data dictionaries
Experience and excitement for developing new teams and processes
Strong communication skills and the ability to partner with cross-functional teams
Ability to lead and inspire others, while promoting an environment that supports professional growth, embraces complex challenges and celebrates accomplishments
WHAT YOU'LL NEED TO BE SUCCESSFUL

To read the full position description, and list of requirements click here.

Knowledge of:
Data warehouse and analytical data mart concepts
SQL
Tools and techniques of data analysis and information reporting
Thorough knowledge of information repository issues and concepts
Joint Application Design (JAD) facilitation or other requirements-gathering techniques
Relational database concepts and the creation of queries and reports using SQL and Tableau
Data elements and their relationship to data quality requirements
Ability to:
Develop work plans and workflows and organize and prioritize analytical data mart activities
Interpret and apply complex principles, policies, terms and procedures
Define issues, interpret data, identify solutions, and make recommendations for action
Independently document, summarize and resolve complex issues and projects
Train, mentor, supervise, and evaluate the work of staff
Education and Experience:
Bachelor's degree in Computer Science, Information Science or a related field and seven years of experience performing data analysis and manipulation which included some experience leading or supervising staff; or an equivalent combination of education and experience may be qualifying

OUR BENEFITS
Medical, Dental and Vision Plans
Ample Paid Time Off
11 Paid Holidays per year
401(a) Retirement Plan
457 Deferred Compensation Plan
Robust Health and Wellness Program
EV Charging Stations
And many more
ABOUT US


We are a group of over 500 dedicated employees, committed to our mission of providing accessible, quality health care that is guided by local innovation. We feel that our work is bigger than ourselves. We leave work each day knowing that we made a difference in the community around us.

Join us at Central California Alliance for Health (the Alliance), where you will be part of a culture that is respectful, diverse, professional and fun, and where you are empowered to do your best work. As a regional non-profit health plan, we serve over 330,000 members in Santa Cruz, Monterey and Merced counties. To learn more about us, click here or check out this video.

At this time the Alliance does not provide any type of sponsorship. Applicants must be currently authorized to work in the United States on a full-time, ongoing basis without current or future needs for sponsorship.",3.5,Central California Alliance for Health,"Scotts Valley, CA","Scotts Valley, CA",501 to 1000 employees,1996,Non-profit Organisation,Healthcare Services & Hospitals,Healthcare,₹50 to ₹100 billion (INR),-1,2019-02-09
Data Scientist,$77K-$92K (Glassdoor Est.),"Overview


Data Scientist

Locations US-MA-Boston | CA-QC-Montreal

Analysis Group is one of the largest international economics consulting firms, with more than 1,000 professionals across 14 offices in North America, Europe, and Asia. Since 1981, we have provided expertise in economics, finance, health care analytics, and strategy to top law firms, Fortune Global 500 companies, and government agencies worldwide. Our internal experts, together with our network of affiliated experts from academia, industry, and government, offer our clients exceptional breadth and depth of expertise.

We are currently seeking a Data Scientist to join our team. The ideal candidate should be passionate about working on cutting edge research and analytical services for Fortune 500 companies, global pharma/biotech firms and leaders in industries such as finance, energy and life sciences. The Data Scientist will be a contributing member to client engagements and have the opportunity to work with our network of world-class experts and thought leaders.

Job Functions and Responsibilities

The candidate Data Scientist will help develop, maintain and teach new tools and methodologies related to data science and high performance computing. This position will also help Analysis Group in maintaining our leadership position in terms of advancing methodology and data analytics. The Data Scientist will be responsible for staying abreast of new developments in technology relating to data science, to share more broadly with Analysis Group.

Key responsibilities for this position will include:
Working with project teams to address data science/computing challenges
Identifying opportunities for technology to enhance service offerings
Acting as a resource and participating in client engagements and research as part of the project team
Maintaining up-to-date knowledge of computing tools, providing technical training and helping to grow the in-house knowledge base, specifically in a Linux environment
Presenting research at selected conferences
Examples of activities for the Data Scientist will include:
Developing data engineering and machine learning production systems for full stack data science projects
Using natural language processing methodologies to work with EMR data, social media data and other unstructured data
Optimizing procedures for managing and accessing large databases (e.g., insurance claims, electronic health records, financial transactions)
Creating interactive analytics portals and data visualizations (e.g., using R/Shiny, Python/Flask, D3)
Building and maintaining high performance computing (HPC) tools on grid and cloud computing environments
Developing and reviewing software and packages in R, Python and other Object Oriented Languages
Establishing optimized procedures for repetitive or computationally intensive tasks (C, C++, Cuda-C)
Qualifications
Strong credentials and experience in database management and data visualization
Significant experience working within a Linux environment required
Background in Statistics/Econometrics or Biostatistics
Ideally PhD in Computer Science, Mathematics, Statistics, Economics or other relevant scientific degree with relevant experience. Other candidates with at least one year of experience in the field may also be considered
Excellent written and verbal communication skills
Project experience with R and/or Python
Familiar with online/cloud computing/storage (e.g., AWS)
Demonstrated experience working on project teams and collaborating with others
SCIENTIFIQUE DES DONNÉES

*L’utilisation du genre masculin sert uniquement à alléger le texte et est utilisé ici en tant que genre neutre

Survol

Groupe d’analyse ltée est l’une des plus grandes firmes de services-conseils en économie, comptant plus de 950 professionnels répartis dans 14 bureaux en Amérique du Nord, en Europe et en Asie. Depuis 1981, nous offrons notre expertise en matière de stratégie, d’économie, de finance et d’analyse dans le domaine des soins de santé aux grands cabinets d’avocats, aux sociétés Fortune Global 500 et aux agences gouvernementales du monde entier. Nos professionnels en poste conjugués à notre réseau de spécialistes affiliés issus d’universités, d’industries spécifiques et d’organismes gouvernementaux procurent à notre clientèle un savoir-faire d’une portée et d’une profondeur exceptionnelles.

Nous sommes présentement à la recherche d'un Scientifique des données (« Data Scientist ») pour se joindre à notre équipe. Le candidat idéal devrait être passionné par la recherche de pointe et les services analytiques pour les entreprises Fortune 500, les entreprises pharmaceutiques et biotechnologiques mondiales et les chefs de file dans des secteurs de la finance, l'énergie et les sciences de la vie. Le Scientifique des données sera un membre contributeur aux mandats des clients et aura l'occasion de travailler avec notre réseau d'experts et de leaders d'opinion de classe mondiale.

Description du poste et des responsabilités

Le scientifique des données aidera à développer, maintenir et enseigner de nouveaux outils et méthodologies liés à la science des données (« Data Science ») et au HPC. Ce poste aidera également le Groupe d'analyse à maintenir sa position de chef de file en ce qui a trait à l'avancement de la méthodologie et de l'analyse des données. Le scientifique des données sera chargé de se tenir au courant des nouveaux développements technologiques liés à la science des données, afin de les partager plus largement avec le Groupe d'analyse.

Les principales responsabilités de ce poste comprendront:

- Collaborer avec les consultants pour relever les défis de la science des données et de sciences informatiques

- Agir à titre de ressource et participer aux mandats et à la recherche en tant que membre de l'équipe de projet

- Maintenir à jour les connaissances sur les outils informatiques, fournir une formation technique et aider à développer la base de connaissances interne, notamment dans un environnement Linux

- Présenter la recherche à des conférences choisies

Exemples de tâches du scientifique des données :

- Développement de systèmes de production en ingénierie des données ainsi qu’en apprentissage machine pour des projets de science des données full stack

- Utiliser des méthodologies NLP pour travailler avec les données médicales électroniques, les données des médias sociaux et d'autres données non structures

- Optimiser les procédures de gestion et d'accès aux grandes bases de données (ex. réclamations d'assurance, dossiers de santé électroniques, transactions financières)

- Création de portails d'analyse interactifs et de visualisations de données (par exemple, en utilisant R/Shiny, Python/Flask, D3)

- Construire et maintenir des outils de calcul de haute performance (HPC).

- Développement et révision de codes en R, Python et autres langages

- Mise en place de procédures optimisées pour les tâches répétitives ou intensives en calcul (C, C++, Cuda-C)

Qualifications requises

- Solides références et expérience dans la gestion de bases de données et de la visualisation de données

- Expérience de travail significative dans un environnement Linux requise

- Expérience antérieure en statistique/économétrie ou bio-statistique

- Idéalement, être titulaire d'un doctorat en sciences informatiques, en mathématiques, en statistique, en économie ou d'un autre diplôme scientifique pertinent et posséder une expérience pertinente. Les candidats ayant au moins un an d'expérience dans le domaine peuvent également être considérés.

- Excellentes aptitudes de communication écrite et verbale

- Expérience de projet avec R et/ou Python

- Familiarité avec l'informatique en ligne/info nuagique et le stockage (AWS)

- Expérience de travail démontrée au sein d'équipes de projet et de collaboration avec d'autres personnes
Equal Opportunity Employer/Protected Veterans/Individuals with Disabilities.
Please view Equal Employment Opportunity Posters provided by OFCCP here.
The contractor will not discharge or in any other manner discriminate against employees or applicants because they have inquired about, discussed, or disclosed their own pay or the pay of another employee or applicant. However, employees who have access to the compensation information of other employees or applicants as a part of their essential job functions cannot disclose the pay of other employees or applicants to individuals who do not otherwise have access to compensation information, unless the disclosure is (a) in response to a formal complaint or charge, (b) in furtherance of an investigation, proceeding, hearing, or action, including an investigation conducted by the employer, or (c) consistent with the contractor's legal duty to furnish information. 41 CFR 60-1.35(c)
­
Equal Opportunity Employer/Protected Veterans/Individuals with Disabilities.
Please view Equal Employment Opportunity Posters provided by OFCCP here.
The contractor will not discharge or in any other manner discriminate against employees or applicants because they have inquired about, discussed, or disclosed their own pay or the pay of another employee or applicant. However, employees who have access to the compensation information of other employees or applicants as a part of their essential job functions cannot disclose the pay of other employees or applicants to individuals who do not otherwise have access to compensation information, unless the disclosure is (a) in response to a formal complaint or charge, (b) in furtherance of an investigation, proceeding, hearing, or action, including an investigation conducted by the employer, or (c) consistent with the contractor's legal duty to furnish information. 41 CFR 60-1.35(c)",4.0,Analysis Group,"Boston, MA","Boston, MA",1001 to 5000 employees,1981,Private Practice / Firm,Consulting,Business Services,₹10 to ₹50 billion (INR),-1,2019-02-09
"Scientist, Population Genomics",$77K-$92K (Glassdoor Est.),"WuXi NextCODE is seeking a motivated Scientist in Population Genetics to serve as a primary contact for new and existing life science partners. In this capacity he/she is responsible for applying genomic analysis tools to gain insights into clinicogenomic data sets (such as the UK Biobank) for common diseases. Prior experience with NGS data analysis is essential to enable the translation of questions of complex disease biology into our analytical workflows for the identification of drug targets, biomarkers and patient stratification.

This is an exciting position that allows you to interact directly with our life science partners to help them implement NGS analysis workflows and arrive at meaningful insights that have real-world impact. You will leverage your deep scientific knowledge to identify customer challenges and map them to WuXi NextCODEs products and services. This effort will be supported by your collaboration across internal teams from Applied Research, Bioinformatics, Informatics, and Data Science & AI.

Essential Functions

Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions.
Engage in scientific discussions with internal teams and external partners to provide scientific expertise for hypothesis generation, study design and data analysis of large scale clinicogenomic data sets.
Serve as the scientific/technical expert point of contact for prospective and existing partners; and identify opportunities to strengthen the scientific collaboration throughout the course of the project.
Apply statistical genetic/genomic approaches to integrate and analyze phenotypic and genomic data with the ultimate aim to identify/validate potential therapeutic targets and biomarkers.
Prepare and deliver original scientific content for proposals, white papers, and publications; and present scientific findings at conferences, in webinars and other thought leadership engagements that showcase the WuXi NextCODE genomic analysis approach and tools.
Effectively communicate complex scientific concepts to a wide-range of audiences with varying levels of expertise both internal and external to the organization.
Skills and experience

The successful candidate will be a results-focused, team-oriented, creative scientist, able to excel in a fast-paced environment. He or she must be self-motivated, detail-oriented and exhibit strong problem-solving skills. In addition, the successful candidate should be a clear and effective communicator, demonstrating strong interpersonal skills to enable collaboration with project teams, peers, management and external partners.
Experience in target discovery and validation pipelines preferred.
Strong statistical programming skills in languages such as R or Python.
Hands on experience with genomic pipelines, quality control procedures, and toolsets.
Ideal candidate is familiar with statistical genetics approaches to large scale genomics (PLINK, GWAS, PheWAS).
Experience applying novel approaches to integrating multi-omic data-sets (e.g., phenomic, genomic, transcriptomic, epigenomic)
D. in genetics, molecular biology or another relevant field preferred.",2.9,Wuxi Nextcode,"Cambridge, MA","Cambridge, MA",501 to 1000 employees,2015,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,-1,2019-02-09
Senior Data Engineer,$77K-$92K (Glassdoor Est.),"Lendio is looking to fill a position for a Senior Data Engineer. In addition to reporting to the lead Data Architect, this role will work with engineering leadership, application engineers, members of the BI team, and others to design, maintain, and deliver data from various systems on the front end of the Lendio processes. This includes working with the application database, analytics platforms, and other data sources that run the production application environment but also feed into all reporting systems.

Responsibilities would include working with the engineering team to design and modify the existing data structures to better support reporting, and scaling, and new data needs as features are added to the system. Data migrations, data importing, data cleansing, and reporting will be key technical functions of this role.

Requirements
1+ years of experience with AWS data solutions (Kinesis, Glue, Step Functions, Lambda)
1+ years of experience in Python
2+ years of experience with Big Data technologies (Athena, S3, BigQuery, Redshift, Cassandra)
3+ years of experience with MySQL
Experience with data pipeline technologies (Airflow, Apache Beam, Spark, Hadoop)
Deep knowledge of OLAP vs OLTP database architectures
Working knowledge in end-user web analytics
Experience in explaining complex data structures to non-technical users
Previous experience architecting and building data pipelines from 1st party and 3rd party data sources
Ability to optimize and improve performance of SQL queries
Experience in Javascript (specifically NodeJS)
Benefits
A full suite of traditional benefits, even for your fur babies!
Unlimited PTO
401k with Company-Match & Immediate Vesting
Company contributes to HSA
Wellness program
Work/Life balance
The best reason to work at Lendio is our culture! Check it out at #LendioLife and Glassdoor",4.9,Lendio,"Lehi, UT","Lehi, UT",201 to 500 employees,2011,Company - Private,Lending,Finance,₹5 to ₹10 billion (INR),-1,2019-02-09
Sr Data Scientist,$77K-$92K (Glassdoor Est.),"JOB DUTIES:Senior Data Scientist for Ecolab, Inc. at its facility in Naperville, IL. Actively engage with internal business stakeholders to understand business challenges and deliver robust, data driven solutions. Integrate inputs from subject matter experts with statistical, mathematical, predictive modeling and business analysis skills to manage and manipulate complex high-volume data from a variety of sources. Validate proof of concept (POCs) by analyzing organizational data and present insights to determine the potential to be taken up as a full-scale funded analytics project. Collaborate closely with Business Partners/Analysts, Data Engineers, System Administrators and other Data Scientists to develop and integrate innovative AI/ML models into useable data products and services. Leverage open source tools like Python along with Microsoft Azure cloud based big data/AI environments to implement scalable predictive/prescriptive models. Present the results of your work to all levels within the organization, offering actionable real-time insights that have a measurable and ongoing impact on business. Partner with customers and leading digital companies to leverage cutting edge technology (machine learning, streaming analytics and real big data) to creatively solve problems and disrupt existing business models.

REQUIREMENTS: Masters degree in Data Science, Business Analytics, Math, Statistics or related field with an emphasis on analytics and four (4) years of experience working and participating on a cross functional project team, from inception to delivery. Experience must also include two (2) years of post-bachelors progressive experience in all of the following: Deliver data-driven solutions by applying problem-solving and analytics to business challenges; Articulate & present complex mathematical solutions in a simple manner that most will understand; Use statistics/analytics/visualization tools, including Microsoft Azure Suite, Azure ML, PowerBI, Python and SQL; Manipulate complex high-volume data from a variety of sources using statistical, mathematical, predictive modeling and business analysis.

EX: OUT

Our Commitment to Diversity and Inclusion

At Ecolab, we believe the best teams are diverse and inclusive, and we are on a journey to create a workplace where every associate can grow and achieve their best. We are committed to fair and equal treatment of associates and applicants. We recruit, hire, promote, transfer and provide opportunities for advancement on the basis of individual qualifications and job performance. In all matters affecting employment, compensation, benefits, working conditions, and opportunities for advancement, we will not discriminate against any associate or applicant for employment because of race, religion, color, creed, national origin, citizenship status, sex, sexual orientation, gender identity and expressions, genetic information, marital status, age, disability, or status as a covered veteran.

In addition, we are committed to furthering the principles of Equal Employment Opportunity (EEO) through Affirmative Action (AA). Our goal is to fully utilize minority, female, disabled and covered veteran individuals at all levels of the workforce. Ecolab is a place where you can grow your career, own your future and impact what matters.

We will consider for employment all qualified applicants, including those with criminal histories, in a manner consistent with the requirements of applicable state and local laws, including the City of Los Angeles Fair Chance Initiative for Hiring Ordinance and the San Francisco Fair Chance Ordinance.",3.6,Ecolab,"Naperville, IL","Saint Paul, MN",10000+ employees,1923,Company - Public,Chemical Manufacturing,Manufacturing,₹500+ billion (INR),-1,2019-02-09
Data Engineer,$77K-$92K (Glassdoor Est.),"Secure our Nation, Ignite your Future

This position will report to the Group CTO and be part of the technology office staff. You will be supporting an internal big data analytics application that will be hosted on a cloud platform. You will have prior experience working in an agile/DevOps environment. You will have the opportunity to work with some of the newest technologies, transformative projects, and play a strong role in shaping the innovation agenda across the company.

Essential Job Duties:
Provide database design, development and implementation support
Participate in daily scrum meetings and support development team
Work with customers and team members in an Agile development environment
Follow Continuous Integration/Continuous Delivery (CI/CD) best practices for code build and deployments
Develop PL/SQL, stored procedures, ETL scrips to support this analytics application
Document database design and develop optimum data ingest techniques from multiple data sources
Minimum Requirements:
Minimum Requirements: Bachelors Degree in Computer Science, IT or related field & minimum 5-7 years of QA experience
Minimum experience of 5 years with relational databases such as Oracle, SQL Server, Sybase, RedShift
Minimum 3+ years of experience with ETL technologies
Additional skills:

Experience using Jira, Git, Confluence, Knowledge and understanding of big data technologies like Hadoop, Hive, etc., Ability to handle stress and work well under pressure, Ability to use MS Office, Experience with cloud technologies, Analytical and Critical Thinking Skills, Interpersonal and People Skills, Leadership Skills, Listening Skills, Multitasking Ability, Oral and Written Communication Skills, Organizational Skills

ManTech International Corporation, as well as its subsidiaries proactively fulfills its role as an equal opportunity employer. We do not discriminate against any employee or applicant for employment because of race, color, sex, religion, age, sexual orientation, gender identity and expression, national origin, marital status, physical or mental disability, status as a Disabled Veteran, Recently Separated Veteran, Active Duty Wartime or Campaign Badge Veteran, Armed Forces Services Medal, or any other characteristic protected by law.

If you require a reasonable accommodation to apply for a position with ManTech through its online applicant system, please contact ManTech's Corporate EEO Department at [phone]. ManTech is an affirmative action/equal opportunity employer - minorities, females, disabled and protected veterans are urged to apply. ManTech's utilization of any external recruitment or job placement agency is predicated upon its full compliance with our equal opportunity/affirmative action policies. ManTech does not accept resumes from unsolicited recruiting firms. We pay no fees for unsolicited services.

If you are a qualified individual with a disability or a disabled veteran, you have the right to request an accommodation if you are unable or limited in your ability to use or access http://www.mantech.com/careers/Pages/careers.aspx as a result of your disability. To request an accommodation please click [email] and provide your name and contact information.",4.1,ManTech,"Herndon, VA","Herndon, VA",5001 to 10000 employees,1968,Company - Public,Research & Development,Business Services,₹100 to ₹500 billion (INR),-1,2019-02-09
